cell_line,agent,concentration,plate,pin,well,cell_count,cell_count__ctrl,cell_count__time0,GRvalue,barcode,timepoint
MCF10A,Trametinib/GSK1120212,0.00031623,1,pin1,M10,20076,22675.7,1740.62987,0.935309948,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Trametinib/GSK1120212,0.00031623,2,pin1,M10,17815,23038.8,1740.62987,0.8666441220000001,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Trametinib/GSK1120212,0.00031623,3,pin2,F21,19851,23938.4,1740.62987,0.903391172,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Trametinib/GSK1120212,0.00031623,4,pin2,F21,18786,23525.7,1740.62987,0.883735578,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Trametinib/GSK1120212,0.001,1,pin1,M09,12298,22675.7,1740.62987,0.69542783,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Trametinib/GSK1120212,0.001,2,pin1,M09,11164,23038.8,1740.62987,0.646623278,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Trametinib/GSK1120212,0.001,3,pin2,F20,13030,23938.4,1740.62987,0.702861246,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Trametinib/GSK1120212,0.001,4,pin2,F20,12366,23525.7,1740.62987,0.685296975,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Trametinib/GSK1120212,0.0031623000000000003,1,pin1,M08,6970,22675.7,1740.62987,0.45442914,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Trametinib/GSK1120212,0.0031623000000000003,2,pin1,M08,6414,23038.8,1740.62987,0.419068152,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Trametinib/GSK1120212,0.0031623000000000003,3,pin2,F19,6365,23938.4,1740.62987,0.408968608,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Trametinib/GSK1120212,0.0031623000000000003,4,pin2,F19,6272,23525.7,1740.62987,0.4066761920000001,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Trametinib/GSK1120212,0.01,1,pin1,M07,3778,22675.7,1740.62987,0.232752324,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Trametinib/GSK1120212,0.01,2,pin1,M07,3189,23038.8,1740.62987,0.176423981,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Trametinib/GSK1120212,0.01,3,pin2,F18,3662,23938.4,1740.62987,0.217350689,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Trametinib/GSK1120212,0.01,4,pin2,F18,3044,23525.7,1740.62987,0.160425378,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Trametinib/GSK1120212,0.031623000000000005,1,pin1,M06,3525,22675.7,1740.62987,0.209894613,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Trametinib/GSK1120212,0.031623000000000005,2,pin1,M06,3041,23038.8,1740.62987,0.161516805,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Trametinib/GSK1120212,0.031623000000000005,3,pin2,F17,3074,23938.4,1740.62987,0.162290814,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Trametinib/GSK1120212,0.031623000000000005,4,pin2,F17,2621,23525.7,1740.62987,0.115116115,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Trametinib/GSK1120212,0.1,1,pin1,M05,3076,22675.7,1740.62987,0.166191477,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Trametinib/GSK1120212,0.1,2,pin1,M05,2827,23038.8,1740.62987,0.138993148,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Trametinib/GSK1120212,0.1,3,pin2,F16,2703,23938.4,1740.62987,0.123424872,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Trametinib/GSK1120212,0.1,4,pin2,F16,2737,23525.7,1740.62987,0.128045833,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Trametinib/GSK1120212,0.31623,1,pin1,M04,2996,22675.7,1740.62987,0.157922901,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Trametinib/GSK1120212,0.31623,2,pin1,M04,3269,23038.8,1740.62987,0.18427209,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Trametinib/GSK1120212,0.31623,3,pin2,F15,3365,23938.4,1740.62987,0.19042527,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Trametinib/GSK1120212,0.31623,4,pin2,F15,2885,23525.7,1740.62987,0.143971065,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Trametinib/GSK1120212,1.0,1,pin1,M03,2988,22675.7,1740.62987,0.157087215,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Trametinib/GSK1120212,1.0,2,pin1,M03,3406,23038.8,1740.62987,0.197391633,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Trametinib/GSK1120212,1.0,3,pin2,F14,3044,23938.4,1740.62987,0.159280469,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Trametinib/GSK1120212,1.0,4,pin2,F14,3086,23525.7,1740.62987,0.164666153,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Vorinostat,0.001,1,pin1,N12,23425,22675.7,1740.62987,1.017633791,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Vorinostat,0.001,2,pin1,N12,23479,23038.8,1740.62987,1.010184028,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Vorinostat,0.001,3,pin2,G23,23749,23938.4,1740.62987,0.99580336,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Vorinostat,0.001,4,pin2,G23,23560,23525.7,1740.62987,1.000775817,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Vorinostat,0.0031623000000000003,1,pin1,M12,24105,22675.7,1740.62987,1.033283766,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Vorinostat,0.0031623000000000003,2,pin1,M12,23801,23038.8,1740.62987,1.017545375,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Vorinostat,0.0031623000000000003,3,pin2,F23,22738,23938.4,1740.62987,0.972975801,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Vorinostat,0.0031623000000000003,4,pin2,F23,22246,23525.7,1740.62987,0.970442661,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Vorinostat,0.01,1,pin1,L12,25278,22675.7,1740.62987,1.059538696,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Vorinostat,0.01,2,pin1,L12,24707,23038.8,1740.62987,1.037874086,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Vorinostat,0.01,3,pin2,E23,22996,23938.4,1740.62987,0.978871077,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Vorinostat,0.01,4,pin2,E23,22715,23525.7,1740.62987,0.981416614,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Vorinostat,0.031623000000000005,1,pin1,K12,23660,22675.7,1740.62987,1.023079298,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Vorinostat,0.031623000000000005,2,pin1,K12,22846,23038.8,1740.62987,0.995494702,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Vorinostat,0.031623000000000005,3,pin2,D23,24253,23938.4,1740.62987,1.006917107,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Vorinostat,0.031623000000000005,4,pin2,D23,22194,23525.7,1740.62987,0.96921551,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Vorinostat,0.1,1,pin1,J12,21845,22675.7,1740.62987,0.979946147,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Vorinostat,0.1,2,pin1,J12,21160,23038.8,1740.62987,0.954860521,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Vorinostat,0.1,3,pin2,C23,24084,23938.4,1740.62987,1.003209566,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Vorinostat,0.1,4,pin2,C23,21426,23525.7,1740.62987,0.950840835,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Vorinostat,0.31623,1,pin1,G12,21032,22675.7,1740.62987,0.959773107,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Vorinostat,0.31623,2,pin1,G12,20429,23038.8,1740.62987,0.936503819,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Vorinostat,0.31623,3,pin2,N23,20588,23938.4,1740.62987,0.921828048,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Vorinostat,0.31623,4,pin2,N23,20550,23525.7,1740.62987,0.929282398,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Vorinostat,1.0,1,pin1,F12,14657,22675.7,1740.62987,0.777695985,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Vorinostat,1.0,2,pin1,F12,12743,23038.8,1740.62987,0.706128896,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Vorinostat,1.0,3,pin2,M23,16144,23938.4,1740.62987,0.802143536,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Vorinostat,1.0,4,pin2,M23,14892,23525.7,1740.62987,0.770782471,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Vorinostat,3.1623,1,pin1,E12,5863,22675.7,1740.62987,0.388068138,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Vorinostat,3.1623,2,pin1,E12,6728,23038.8,1740.62987,0.437386428,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Vorinostat,3.1623,3,pin2,L23,5573,23938.4,1740.62987,0.360319526,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Vorinostat,3.1623,4,pin2,L23,5795,23525.7,1740.62987,0.377366226,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Vorinostat,10.0,1,pin1,D12,1884,22675.7,1740.62987,0.021601924,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Vorinostat,10.0,2,pin1,D12,1863,23038.8,1740.62987,0.018399658,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Vorinostat,10.0,3,pin2,K23,2054,23938.4,1740.62987,0.04474741,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Vorinostat,10.0,4,pin2,K23,1926,23525.7,1740.62987,0.027305245,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Etoposide,0.316227766,1,d2,E03,1503,3426.25,602.2272727000002,0.439981183,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Etoposide,0.031666667,1,d2,E08,3311,3426.25,602.2272727000002,0.972902396,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Etoposide,3.16227766,1,d2,E12,611,3426.25,602.2272727000002,0.005782448000000001,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Etoposide,0.001083333,1,d2,E14,3286,3426.25,602.2272727000002,0.966949829,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Etoposide,1.0,1,d2,E15,626,3426.25,602.2272727000002,0.015554987,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Etoposide,0.1,1,d2,E21,2654,3426.25,602.2272727000002,0.8063781959999999,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Etoposide,0.003333333,1,d2,F12,3243,3426.25,602.2272727000002,0.956647377,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Etoposide,10.0,1,d2,F14,317,3426.25,602.2272727000002,-0.22574105100000005,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Etoposide,0.01,1,d2,F15,3224,3426.25,602.2272727000002,0.952068963,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Etoposide,0.031666667,2,d3,E05,3260,3402.0,602.2272727000002,0.966153367,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Etoposide,0.316227766,2,d3,E06,1852,3402.0,602.2272727000002,0.567863401,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Etoposide,0.01,2,d3,E17,3405,3402.0,602.2272727000002,1.000705845,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Etoposide,1.0,2,d3,E21,597,3402.0,602.2272727000002,-0.003483821,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Etoposide,0.001083333,2,d3,F08,3581,3402.0,602.2272727000002,1.04147996,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Etoposide,10.0,2,d3,F14,340,3402.0,602.2272727000002,-0.204558927,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Etoposide,0.1,2,d3,F16,2619,3402.0,602.2272727000002,0.8011676940000001,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Etoposide,0.003333333,2,d3,F19,3512,3402.0,602.2272727000002,1.02564107,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Etoposide,3.16227766,2,d3,F22,576,3402.0,602.2272727000002,-0.017667207,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Etoposide,3.16227766,3,d4,E02,423,3579.5,602.2272727000002,-0.128363364,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Etoposide,0.001083333,3,d4,E13,3569,3579.5,602.2272727000002,0.997716397,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Etoposide,1.0,3,d4,E17,671,3579.5,602.2272727000002,0.042949782,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Etoposide,0.316227766,3,d4,E19,1636,3579.5,602.2272727000002,0.474993093,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Etoposide,0.003333333,3,d4,F02,3352,3579.5,602.2272727000002,0.949572122,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Etoposide,0.1,3,d4,F07,3026,3579.5,602.2272727000002,0.87352139,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Etoposide,0.01,3,d4,F13,3232,3579.5,602.2272727000002,0.922126829,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Etoposide,10.0,3,d4,F16,414,3579.5,602.2272727000002,-0.13562306,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Etoposide,0.031666667,3,d4,F17,3593,3579.5,602.2272727000002,1.002930055,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Alpelisib/BYL719,0.001,1,pin1,I11,23687,24224.2,2597.324675,0.986125149,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Alpelisib/BYL719,0.001,2,pin1,I11,23456,24135.6,2597.324675,0.982316802,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Alpelisib/BYL719,0.001,3,pin2,B22,23871,23950.1,2597.324675,0.997936644,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Alpelisib/BYL719,0.001,4,pin2,B22,24399,23634.9,2597.324675,1.02007466,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Alpelisib/BYL719,0.0031623000000000003,1,pin1,I10,23643,24224.2,2597.324675,0.984979136,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Alpelisib/BYL719,0.0031623000000000003,2,pin1,I10,23332,24135.6,2597.324675,0.979052362,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Alpelisib/BYL719,0.0031623000000000003,3,pin2,B21,23751,23950.1,2597.324675,0.994797395,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Alpelisib/BYL719,0.0031623000000000003,4,pin2,B21,24199,23634.9,2597.324675,1.014862361,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Alpelisib/BYL719,0.01,1,pin1,I09,22792,24224.2,2597.324675,0.962519021,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Alpelisib/BYL719,0.01,2,pin1,I09,22826,24135.6,2597.324675,0.965606028,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Alpelisib/BYL719,0.01,3,pin2,B20,23897,23950.1,2597.324675,0.998615383,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Alpelisib/BYL719,0.01,4,pin2,B20,23534,23634.9,2597.324675,0.997315996,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Alpelisib/BYL719,0.031623000000000005,1,pin1,I08,22547,24224.2,2597.324675,0.955945836,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Alpelisib/BYL719,0.031623000000000005,2,pin1,I08,22545,24135.6,2597.324675,0.958049902,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Alpelisib/BYL719,0.031623000000000005,3,pin2,B19,22961,23950.1,2597.324675,0.973853382,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Alpelisib/BYL719,0.031623000000000005,4,pin2,B19,22643,23634.9,2597.324675,0.973264985,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Alpelisib/BYL719,0.1,1,pin1,I07,21519,24224.2,2597.324675,0.927815481,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Alpelisib/BYL719,0.1,2,pin1,I07,21673,24135.6,2597.324675,0.934180472,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Alpelisib/BYL719,0.1,3,pin2,B18,21831,23950.1,2597.324675,0.943015736,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Alpelisib/BYL719,0.1,4,pin2,B18,22359,23634.9,2597.324675,0.965462618,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Alpelisib/BYL719,0.31623,1,pin1,I06,20620,24224.2,2597.324675,0.902445196,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Alpelisib/BYL719,0.31623,2,pin1,I06,20401,24135.6,2597.324675,0.898144975,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Alpelisib/BYL719,0.31623,3,pin2,B17,20718,23950.1,2597.324675,0.911549009,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Alpelisib/BYL719,0.31623,4,pin2,B17,20928,23634.9,2597.324675,0.925078229,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Alpelisib/BYL719,1.0,1,pin1,I05,18940,24224.2,2597.324675,0.852911327,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Alpelisib/BYL719,1.0,2,pin1,I05,19039,24135.6,2597.324675,0.8577998840000001,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Alpelisib/BYL719,1.0,3,pin2,B16,19206,23950.1,2597.324675,0.8668808929999999,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Alpelisib/BYL719,1.0,4,pin2,B16,19877,23634.9,2597.324675,0.894194107,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Alpelisib/BYL719,3.1623,1,pin1,I04,17304,24224.2,2597.324675,0.8016707940000001,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Alpelisib/BYL719,3.1623,2,pin1,I04,17273,24135.6,2597.324675,0.802409884,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Alpelisib/BYL719,3.1623,3,pin2,B15,17125,23950.1,2597.324675,0.801258681,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Alpelisib/BYL719,3.1623,4,pin2,B15,17445,23634.9,2597.324675,0.818164563,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Alpelisib/BYL719,10.0,1,pin1,I03,14627,24224.2,2597.324675,0.710081682,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Alpelisib/BYL719,10.0,2,pin1,I03,13207,24135.6,2597.324675,0.658094914,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Alpelisib/BYL719,10.0,3,pin2,B14,14129,23950.1,2597.324675,0.6963541540000001,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Alpelisib/BYL719,10.0,4,pin2,B14,14119,23634.9,2597.324675,0.7013629229999999,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Dasatinib,0.001,1,pin1,F22,23865,24224.2,2597.324675,0.990746369,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Dasatinib,0.001,2,pin1,F22,23674,24135.6,2597.324675,0.988027186,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Dasatinib,0.001,3,pin2,M11,21757,23950.1,2597.324675,0.940958318,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Dasatinib,0.001,4,pin2,M11,23234,23634.9,2597.324675,0.989288876,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Dasatinib,0.0031623000000000003,1,pin1,F21,22643,24224.2,2597.324675,0.958527292,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Dasatinib,0.0031623000000000003,2,pin1,F21,22990,24135.6,2597.324675,0.969986428,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Dasatinib,0.0031623000000000003,3,pin2,M10,22742,23950.1,2597.324675,0.967959799,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Dasatinib,0.0031623000000000003,4,pin2,M10,23165,23634.9,2597.324675,0.987432592,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Dasatinib,0.01,1,pin1,F20,22718,24224.2,2597.324675,0.960538808,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Dasatinib,0.01,2,pin1,F20,22852,24135.6,2597.324675,0.966301925,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Dasatinib,0.01,3,pin2,M09,22080,23950.1,2597.324675,0.949903633,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Dasatinib,0.01,4,pin2,M09,22406,23634.9,2597.324675,0.966758531,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Dasatinib,0.031623000000000005,1,pin1,F19,21422,24224.2,2597.324675,0.92511368,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Dasatinib,0.031623000000000005,2,pin1,F19,21978,24135.6,2597.324675,0.942603318,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Dasatinib,0.031623000000000005,3,pin2,M08,21527,23950.1,2597.324675,0.934532745,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Dasatinib,0.031623000000000005,4,pin2,M08,21834,23634.9,2597.324675,0.950858302,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Dasatinib,0.1,1,pin1,F18,18484,24224.2,2597.324675,0.838946326,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Dasatinib,0.1,2,pin1,F18,17492,24135.6,2597.324675,0.8094847359999999,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Dasatinib,0.1,3,pin2,M07,18105,23950.1,2597.324675,0.8328078879999999,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Dasatinib,0.1,4,pin2,M07,18542,23634.9,2597.324675,0.8533044909999999,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Dasatinib,0.31623,1,pin1,F17,14505,24224.2,2597.324675,0.705641135,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Dasatinib,0.31623,2,pin1,F17,12892,24135.6,2597.324675,0.645695719,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Dasatinib,0.31623,3,pin2,M06,12986,23950.1,2597.324675,0.652286641,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Dasatinib,0.31623,4,pin2,M06,12880,23634.9,2597.324675,0.653013731,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Dasatinib,1.0,1,pin1,F16,12007,24224.2,2597.324675,0.608446672,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Dasatinib,1.0,2,pin1,F16,12214,24135.6,2597.324675,0.618281871,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Dasatinib,1.0,3,pin2,M05,11938,23950.1,2597.324675,0.609470517,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Dasatinib,1.0,4,pin2,M05,10595,23634.9,2597.324675,0.554725912,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Dasatinib,3.1623,1,pin1,F15,5104,24224.2,2597.324675,0.233317717,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Dasatinib,3.1623,2,pin1,F15,4957,24135.6,2597.324675,0.222582889,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Dasatinib,3.1623,3,pin2,M04,5520,23950.1,2597.324675,0.26519950600000003,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Dasatinib,3.1623,4,pin2,M04,5215,23634.9,2597.324675,0.244582187,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Dasatinib,10.0,1,pin1,F14,2941,24224.2,2597.324675,0.039330001,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Dasatinib,10.0,2,pin1,F14,2667,24135.6,2597.324675,0.008265241999999999,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Dasatinib,10.0,3,pin2,M03,2751,23950.1,2597.324675,0.018097451,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Dasatinib,10.0,4,pin2,M03,2653,23634.9,2597.324675,0.006679561999999999,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Neratinib/HKI272,0.00031623,1,pin1,K22,23769,24224.2,2597.324675,0.98825699,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Neratinib/HKI272,0.00031623,2,pin1,K22,23518,24135.6,2597.324675,0.983944565,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Neratinib/HKI272,0.00031623,3,pin2,D11,24465,23950.1,2597.324675,1.013318074,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Neratinib/HKI272,0.00031623,4,pin2,D11,23818,23634.9,2597.324675,1.004850567,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Neratinib/HKI272,0.001,1,pin1,K21,24351,24224.2,2597.324675,1.003243991,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Neratinib/HKI272,0.001,2,pin1,K21,24078,24135.6,2597.324675,0.998514656,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Neratinib/HKI272,0.001,3,pin2,D10,23738,23950.1,2597.324675,0.994456655,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Neratinib/HKI272,0.001,4,pin2,D10,23615,23634.9,2597.324675,0.999471271,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Neratinib/HKI272,0.0031623000000000003,1,pin1,K20,24409,24224.2,2597.324675,1.004723953,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Neratinib/HKI272,0.0031623000000000003,2,pin1,K20,23925,24135.6,2597.324675,0.994557285,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Neratinib/HKI272,0.0031623000000000003,3,pin2,D09,23679,23950.1,2597.324675,0.992908604,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Neratinib/HKI272,0.0031623000000000003,4,pin2,D09,23577,23634.9,2597.324675,0.998460787,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Neratinib/HKI272,0.01,1,pin1,K19,23220,24224.2,2597.324675,0.973886018,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Neratinib/HKI272,0.01,2,pin1,K19,23023,24135.6,2597.324675,0.970865245,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Neratinib/HKI272,0.01,3,pin2,D08,23861,23950.1,2597.324675,0.997675455,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Neratinib/HKI272,0.01,4,pin2,D08,23996,23634.9,2597.324675,1.009541565,center1_scientistC_biolrep2_techreplicate_4,72
MCF10A,Neratinib/HKI272,0.031623000000000005,1,pin1,K18,16085,24224.2,2597.324675,0.761274098,center1_scientistC_biolrep2_techreplicate_1,72
MCF10A,Neratinib/HKI272,0.031623000000000005,2,pin1,K18,15827,24135.6,2597.324675,0.754072188,center1_scientistC_biolrep2_techreplicate_2,72
MCF10A,Neratinib/HKI272,0.031623000000000005,3,pin2,D07,19107,23950.1,2597.324675,0.863872964,center1_scientistC_biolrep2_techreplicate_3,72
MCF10A,Neratinib/HKI272,0.031623000000000005,4,pin2,D07,18314,23634.9,2597.324675,0.84612085,center1_scientistC_biolrep2_techreplicate_4,72
